date,USDT_BTC,USDT_ETH,USDT_LTC,USDT_XMR,USDT_XRP
2016-11-04,0.026003222872511556,0.02523274041458179,0.015119955365589854,-0.02276535980110339,0.016766958189423864
2016-11-05,0.0004091698226347251,-0.0027919749380673764,-2.295918366534977e-08,0.04005018442622954,-0.00859180186326769
2016-11-06,0.004723869560683269,-0.01531531708952194,0.0002551224548370534,-0.010924145782766792,-0.017051157125456684
2016-11-07,-0.009722853284238941,-0.005397987191216758,-0.008721963806992972,0.12069466135458184,0.023558830782117735
2016-11-08,0.010907910094648532,0.002667647870481016,-0.011269207784045165,0.11804413710960993,-0.007279546447816032
2016-11-09,0.014511018877221504,-0.02292660458715612,0.0018214936247722413,0.0010188585031500885,-0.015198780487804986
2016-11-10,-0.009117562914449762,-0.012309741681007735,-0.010389607792207767,-0.026132631519254157,0.009046025135690305
2016-11-11,0.0025198196918407856,-0.022720793736893063,-0.0036740052397008505,0.1348045354231937,-0.015600570417332427
2016-11-12,-0.019011275197896693,-0.03681669455252912,-0.0065828889634029775,0.07948330782270618,0.010919676361687003
2016-11-13,-0.007003624335472858,0.020035260469661198,0.028635965676059305,-0.06794612008303114,-0.009940941361888056
2016-11-14,0.010348341113782356,-0.007911427672975924,0.0011112348543438344,0.11246808893480575,0.006265351980748068
2016-11-15,0.004170495511415684,0.01796413890781756,0.002495170048828932,-0.06402675160818583,0.008678505380896206
2016-11-16,0.04663741130508248,-0.01819766078431362,0.01592599280760343,-0.08093075807463579,-0.047834682629968706
2016-11-17,-0.005281696265534874,-0.00779682515585145,-0.014686298764979178,-0.0004602446531380977,0.006392658753173741
2016-11-18,0.017173766058147466,-0.038798731495263805,0.015807760967713858,0.006446141196497335,-0.0010898379970545324
2016-11-19,-0.001701673982983265,0.01061053657681188,0.00441652760428024,-0.020771523738872477,-0.014192325887597335
2016-11-20,-0.025195760932040123,-0.010610104448828372,-0.029157296350999284,0.00041598333774528484,-0.005109704537089921
2016-11-21,0.009020500191133651,0.010659984625302599,0.014498501734649505,0.024236768165446065,-0.03267973856209139
2016-11-22,0.012957958281117898,0.020567379805359387,-0.0037884791360258685,0.13008335308077523,-0.004121621621621663
2016-11-23,-0.011837740457897317,-0.009478993450799833,-0.005434225366553802,0.025098913228125186,-0.04409797136847815
2016-11-24,-0.002176968971952742,-0.06184899552549783,0.010048523195876236,-0.0186138372526633,-0.036130211852617444
2016-11-25,0.0033858436184859286,0.023684021251435317,-0.005486301187627718,-0.01129708845822186,-0.005888070692194436
2016-11-26,-0.009058834502296165,-0.015893553895410806,-0.01276783305774376,-0.010487869923762938,0.032713977143771444
2016-11-27,-0.005141234942058648,-0.029289755229687242,0.0012912279166099605,0.0702071526466801,-0.018042301932048366
2016-11-28,0.0021667308105308702,-0.030995966559826726,0.00367448399098369,-0.024844480745341624,-0.01228183203385802
2016-11-29,-0.00015045639393085342,-0.0649733508527428,-0.00952972057359347,-0.02315855736356487,-0.0060641916876200685
2016-11-30,0.009983588621444106,0.04849526140567195,0.0031331958224543044,0.17367712341722186,0.011096726190476192
2016-12-01,0.022342586323629066,-0.010971810665660553,0.018280353316176612,-0.04988882343678558,-0.02805181196161055
2016-12-02,0.02745103507284763,-0.08338727814103764,0.0032629547247395863,-0.029353695474213626,-0.006900394762544337
2016-12-03,-0.014780735175912718,0.02279509173580596,-0.0035665489519780547,-0.01481886760543294,-0.005855086606489368
2016-12-04,0.009863481126722418,-0.0579968277290962,-0.0007671797494247512,-0.04397738657209238,-0.014855828220858847
2016-12-05,-0.023915583152616993,-0.08444165589302444,-0.10801568002223616,0.0037909895507659552,-0.018575027167397895
2016-12-06,0.006464841053645642,0.15668297721607005,0.0006097982310222516,-0.03436738375310777,0.06284592065458616
2016-12-07,0.010391797348820342,0.059202987962004405,0.04451288978063972,0.04124817056769148,0.07462686567164178
2016-12-08,0.0031728061637457117,-0.011613928354506808,0.009580293667516226,-0.01784284544608028,-0.028302777777777788
2016-12-09,0.0009107848465867985,0.017688715917214992,-0.004935989159462473,0.02085755849047466,-0.009392214653055508
2016-12-10,0.007488094550323732,-0.036993554804311435,-0.0026872938649250555,-0.020572644804012552,-0.027205790050082945
2016-12-11,-0.009006673928672715,0.013086251316594799,0.00031471927973347746,0.014454465777279824,0.003616159099134375
2016-12-12,0.014453124947916729,0.03492770071921325,-0.004716220125795756,0.02288801861805556,-0.00980441420324718
2016-12-13,-0.0032088306380801956,-0.004746004585324259,-3.025506780507392e-05,0.011259296771426452,-0.001640298507462834
2016-12-14,0.000515065657989755,-0.026243279474006065,-0.008306369482704135,0.03212592633903388,0.014816841356194876
2016-12-15,5.507168597151946e-06,-0.05326883867887866,0.01016109163169343,0.011723478693806522,-0.005615693299470204
2016-12-16,0.00684130201491584,0.007316706729511457,-0.0014902929061613168,0.0008988775040033037,-0.008309629629629667
2016-12-17,0.015095735453329873,0.008951406649616356,0.020180484181568037,-0.021742678635771173,-0.030462016967661598
2016-12-18,-0.00608069959569757,-0.005459198986058289,-0.010405052636720091,0.031398601690422856,0.0015423728813559467
2016-12-19,0.004913050442242106,-0.032742361770332296,-0.004842379213465864,0.009625889807923338,-0.007693834317177961
2016-12-20,0.011115139789189099,0.013701940711462468,0.0038530914567360686,-0.026512917657447455,0.01853333333333329
2016-12-21,0.03365981258666295,0.021152956591787175,-0.012464612358118576,-0.01839158272913921,-0.0016272067755124242
2016-12-22,0.038371994825028066,-0.03904268143860268,0.020118822873538944,0.06989225971988877,-0.016595897146603367
2016-12-23,0.06750187797476204,-0.05153792715231775,0.24742330730762996,0.08005856448728688,-0.05069922480620159
2016-12-24,-0.027528344189442278,0.010645844911999713,-0.04257850010853059,0.00537840937353562,0.0513866591322214
2016-12-25,0.0030715667847163175,-0.009551083505516367,-0.031011445357408296,0.009365244536940764,-0.019825619055459875
2016-12-26,0.006298347468624899,0.012834821428571397,-0.0064103397095354175,0.05564246907216508,-0.009508716323296196
2016-12-27,0.03540667439024392,-0.010703516528925539,0.030693287869107744,0.2416850862975961,-0.0182384000000001
2016-12-28,0.0498568839860527,0.05815796721516686,0.03954106694082715,0.12178365220472753,0.026709539260855175
2016-12-29,-0.005863335043345241,0.09429739999999986,-0.0017468407774933192,-0.07843182197911858,0.027590914141494283
2016-12-30,-0.0162154177324898,-0.019506817077812877,-0.03180633373424713,-0.013258608236993541,-0.00899946244199612
2016-12-31,0.007538157516589816,-0.017894950818179045,-0.010836394176939934,0.0624518118735542,0.010922053913515084
2017-01-01,0.034352991118620224,0.01912124536363402,0.03126436781609199,0.015030162554426907,-0.021561846140562113
2017-01-02,0.019647844397953307,0.027867880842357806,0.026721268390548447,0.1453397835781387,-0.0046362176532418475
2017-01-03,0.017762511507851242,0.15066174201559868,-0.003445951460205876,-0.0012484394506866447,0.014981943457135216
2017-01-04,0.09536206730305663,0.14990158499948203,0.0028507843137255406,0.1375000043750001,0.031588388525792155
2017-01-05,-0.12077464788732395,-0.09099098468468458,-0.07849275261063504,-0.12093406931508877,-0.047391587698328075
2017-01-06,-0.10292350820985174,-0.0009910862171085277,-0.09365799933229857,-0.125632858303644,0.0025873056941358996
2017-01-07,0.012489374051339208,-0.017261911689224307,0.027367316946286913,-0.08406999702673523,0.009942545386611545
2017-01-08,0.009710773043224874,0.03579649325134171,0.016847122575582185,0.058890075348736914,-0.019378939629320135
2017-01-09,-0.015283842794759805,0.014895895951503979,0.0895299659959834,0.006817689331122034,-0.012644933154503213
2017-01-10,0.005654101995565375,0.01311520392054688,0.05100057894614851,-0.020767096688659947,0.1040854093909529
2017-01-11,-0.13811972107816117,-0.07319457395702733,-0.1498456316590564,-0.12297693169504575,-0.054146796417196
2017-01-12,0.027990986654238714,-0.013291532758717528,0.02367932391972083,0.005852559081940267,-0.02073488372093024
2017-01-13,0.02775270861983592,-0.0009534083454366682,-0.022526205858713122,-0.05169491525423742,0.05582100800157064
2017-01-14,-0.010318364430992766,0.0028298690580652597,0.011099849059229339,-0.0077145576407506855,0.01856994619753971
2017-01-15,0.0014975514584580907,0.00301897788791905,-0.00852153248049603,-0.03858256970996643,-0.009227580277592962
2017-01-16,0.012579381275104717,-0.01040698332542389,-0.017111040372825292,-0.006792880966405845,0.007380386329866262
2017-01-17,0.08890229270097816,0.07144965222014088,0.018212953225068107,0.16405982489065596,-0.011751309429514967
2017-01-18,-0.018278498192019765,-0.004671554837442304,-0.011728179359084878,-0.020913273269205446,-0.002156716417910487
2017-01-19,0.015834348933395193,0.015335325395464228,0.00489733976239104,0.007934481756227685,0.00048761881969316967
2017-01-20,-0.005812277316288084,0.019825830059168714,-0.004377110704171128,-0.021403940886699502,-0.01327739911882686
2017-01-21,0.034308379865921834,0.03204217565530376,0.01059787425921166,0.014321226917688223,0.01651212121212109
2017-01-22,-0.0017139355584108174,-0.02079501040803433,-0.019920385868868573,0.002481472496399517,0.006203625588390382
2017-01-23,-0.012874688655809763,0.00633791080821422,-0.00613825182101968,0.005522817656765877,-0.013191420021923972
2017-01-24,-0.02984104786375108,-0.019665564692284532,-0.02253580181047643,-0.0451236155816368,-0.02483956436565049
2017-01-25,0.008664149773228047,-0.008809876608513512,-0.015203445902602808,0.013397670365878023,-0.010241561064519011
2017-01-26,0.02400657749395685,0.012291694525164987,0.048822772101281275,0.010899319714595901,-0.015046154085433638
2017-01-27,0.0032051063403197855,-0.01312772724891409,0.007662220298188416,0.013834725461837172,0.004394573656875789
2017-01-28,0.0016995706381737197,0.007731644160930751,-0.009426031725562667,0.06519149870986274,-0.0078089626201136575
2017-01-29,-0.0039040480095824392,-0.009486812144212431,0.004503394805194905,-0.01903069477942132,0.006434826975884933
2017-01-30,0.0032789078205262,0.007661966574932899,0.052164071603908235,0.007407287181534494,-0.0016956410845805348
2017-01-31,0.05350954665577334,0.013918766159695783,0.0020876370508624564,0.01580945039358639,-0.013670177784857018
2017-02-01,0.016418032107062608,-0.0006023967493319349,-0.013491585569570086,0.02212897469146924,0.04850554753418934
2017-02-02,0.025429295096643045,0.005628603189493431,0.011916450486749497,-0.009924298258894737,-0.01878157648734502
2017-02-03,0.0069902561122816564,0.024253643463543417,-0.014063621578552565,-0.02897032773555841,-0.006583436037629453
2017-02-04,0.017641462508292127,0.027496774159833093,-0.0030460788237987035,-0.011023622834645641,0.0021057670796327255
2017-02-05,-0.022217919550801102,-0.013465318236317692,-0.015251135426676332,0.000796179140761355,-0.009833844097898115
2017-02-06,0.01108910911881189,0.014080539982030515,-0.002538081192506758,0.008124240254574255,0.0016681277237151626
2017-02-07,0.030160595195521056,0.010816937855533393,0.00508906361323147,-0.0076590915316099295,0.0021060849800567105
2017-02-08,-0.0009600760836228073,-0.0095351027904228,0.005287784783353011,0.005247568204173714,-0.0010052777079668784
2017-02-09,-0.06088545084216668,-0.030706834147196216,-0.054619230555395526,-0.045979274636819834,-0.006938679245283019
2017-02-10,0.008400307396064788,0.028667128463904845,0.015652032540362404,1.4369194742958058e-05,-0.00476893919602539
2017-02-11,0.005233541023478949,0.0011705131573456207,-0.00334606102377788,0.015754552108171227,0.00467088255180359
2017-02-12,-0.003998001218471159,0.0035100606980240645,-0.01571892894736837,-0.0001218048979590991,-0.013192169257542519
2017-02-13,-0.001394882087291549,-0.002509879459892672,0.01060486020190532,0.0005837584515773209,0.0020523765204274458
2017-02-14,0.017073494618513818,0.1619067213909815,0.01675920141750442,0.06399834396162984,0.010474666871644
2017-02-15,0.0027031846021492445,-0.011690509459624687,0.011895625398788301,0.058113387804724415,-0.02500475435816163
2017-02-16,0.024302807497377232,-0.006083210916083881,-0.004661378258321802,-0.04386016306826113,-0.04099658334714951
2017-02-17,0.013632956123289741,-0.009895863483741607,0.006937623037687191,0.01950902452560932,0.016949152542372836
2017-02-18,0.003905883878181138,0.004016392340220998,-0.019231428688170515,0.0011152334572490652,-0.07721999999999996
2017-02-19,0.00036529052994072053,0.0006502857050720845,-0.004739236456191787,-0.02667016880309825,0.06923282544774123
2017-02-20,0.03452901179533052,-0.030371747655637438,-0.0032319261351164696,-0.06317523024217775,-0.0028665540540540047
2017-02-21,0.02949613547811447,0.028962188254223697,0.019419480195513428,0.019444227139246317,-0.0005149897594963759
2017-02-22,-0.0008873114463177068,-0.00625519624706794,0.004872462632170338,0.02626873582487499,-0.011862731970732177
2017-02-23,0.05506216696269983,0.0385526524522819,0.003645756725386029,0.01340686235203914,0.010771869639794263
2017-02-24,9.300494107744584e-05,-0.008633703722471964,0.01897879969222882,-0.07036342897191816,-0.03252613358674983
2017-02-25,-0.029551535963495912,0.037283162712810736,-0.021737336039259425,-0.014885996821993541,-0.00019820632050138176
2017-02-26,0.02254986990459673,0.07485500145341528,-0.004280292843687361,0.006580206112431375,-0.009191228070175472
2017-02-27,0.01119592875318065,0.06254009419954709,-0.008429457364341086,8.33333335670261e-09,-0.017228526757336216
2017-02-28,-0.006039253472571837,0.019193078302184752,-0.01495239978964813,0.022317654166666534,-0.003659255068635847
2017-03-01,0.041350209204123356,0.10759493670886067,0.02089947360026323,0.005310189037501578,-0.028638336347197257
2017-03-02,0.01979740680713138,0.08411506114285716,0.0435345918631771,0.0613839094742592,0.13167139211002987
2017-03-03,0.023457800600748424,0.023613014419744616,0.017630988372562717,0.07593148126588578,0.06926888328847891
2017-03-04,-0.015489731891645597,-0.044747690525231754,-0.024934446192945048,-0.029391234089717444,-0.038307692307692376
2017-03-05,0.0063114354819684415,0.04307046285701954,0.0035490549868852916,0.1200183255303584,-0.026067829147336297
2017-03-06,-0.0013217959065663365,0.0056932051679585705,0.019950127182044808,0.009101474160682077,-0.005757180049441146
2017-03-07,-0.033787753574470836,-0.03140253623110356,-0.028993339782412364,-0.11326860841423947,0.10819428382620178
2017-03-08,-0.0692461378993875,-0.12515555154833047,-0.030559684958814226,-0.08759124087591241,-0.04178505940756416
2017-03-09,0.0409378695547693,0.0754661550968232,0.012709430970567315,0.04200000159999995,0.004564682673653175
2017-03-10,-0.06699120410979831,0.09385419056208999,-0.03210995256312865,0.010576235684335966,-0.03979587885921376
2017-03-11,0.05571428527403399,0.09851657527998503,0.012245579989252908,0.11450834676258204,0.004820975517702442
2017-03-12,0.04203368525425022,0.09056780802882791,0.021447759218449658,0.14807810992861792,0.004560280454840138
2017-03-13,0.010290754655341239,0.22203098020654055,0.11713934376836121,0.0841745190717893,0.025601242511932076
2017-03-14,0.005030832538399421,0.010056338035250967,-0.0341823743977977,-0.033406310076910084,-0.0013429908187414519
2017-03-15,0.009480888484284522,0.21838134898233363,0.02411547586508611,0.07988574348341415,-0.025151757674468644
2017-03-16,-0.07092373751140213,0.28755364806866934,-0.004992467677029766,0.16474388568680953,0.015542507445584386
2017-03-17,-0.08233276157804459,-0.01237111088888887,-0.04359716073753572,-0.017587107657657586,-0.06403142871100365
2017-03-18,-0.09719626141121496,-0.23543031250257518,-0.032407801826023985,-0.09093120839288815,0.12804867782593043
2017-03-19,0.05082815703443044,0.2735859296645087,-0.01763224428808008,0.15250397046442532,0.018100000000000005
2017-03-20,0.021456014244901844,-0.029495254653384984,0.043609064102564155,-0.024175459839855584,0.02999734653517594
2017-03-21,0.07821541314839453,0.011570531672176365,-0.01549653620049063,-0.045566910202767374,-0.02490787643985315
2017-03-22,-0.07180808049227105,-0.026501984391559374,-0.01775984820257004,-0.0012949488619995453,0.04653409994905777
2017-03-23,-0.002601908181580348,0.04569632495164422,0.01624191734382996,0.023807283334901674,0.5808061436407987
2017-03-24,-0.08936231834938857,0.24104092485549145,0.044811309156158385,-0.02133282996323549,-0.06473593797010546
2017-03-25,0.031236624786811662,-0.046483820779200546,-0.028952250727554474,-0.05615186157089336,-0.16259535215439747
2017-03-26,-0.009160364382906683,-0.019148104145984446,0.009140032942514864,-0.035820841690054284,0.07922592332233824
2017-03-27,0.08016489274640626,-0.028273145008656075,-0.007639246925302601,-0.004643917942278808,-0.019739245712377063
2017-03-28,0.0020153403508578194,0.029095773637440203,0.029175039679031123,0.005026708933393298,0.014821953401201293
2017-03-29,-0.002251130411024649,0.051454186254979994,0.030861821984214277,0.07638013129764509,0.07151109287627788
2017-03-30,0.000576047682692149,-0.024296850242605972,0.823051317716337,-0.04877120894993181,0.3563103915295416
2017-03-31,0.039173454933600915,-0.03593242940688035,-0.08124859414758279,0.019231954650261063,0.536758616457099
2017-04-01,0.01342004172126976,0.01611278952668682,0.04563721530993359,0.03797227260812863,0.043035552947444655
2017-04-02,0.009816446108148691,-0.04192269514370661,0.10580781755937974,-0.06355357428571429,1.846396396396396
2017-04-03,0.040282316064066404,-0.0862636927156738,0.02917405878155055,0.027940795010339192,-0.4935790473176135
2017-04-04,-0.006342909235054095,0.009332534863539133,0.06359447954849595,0.013053305145561245,0.18700380053711263
2017-04-05,-0.003416516809048309,0.01502054192552671,0.3566740831079025,-0.027946227773535948,-0.05731209688034744
2017-04-06,0.047298245677928064,-0.042041717719549565,-0.12258064374609778,-0.024636576715753034,-0.07189845844504017
2017-04-07,0.0030739077659887037,-0.023904249475983463,-0.07628687591911776,0.018642015579460214,0.11974497990880284
2017-04-08,-0.006597384522414207,0.05847596492461027,0.07482589259097816,0.06431731186609735,-0.0247233493671567
2017-04-09,0.02257105447464247,-0.017482585413273855,-0.13627097548348965,0.00015669881324464896,-0.036259639263471644
2017-04-10,0.0024318327646379867,0.0031202301919843745,0.06216530017381072,0.061591375659023395,-0.016552305800955014
2017-04-11,0.013530134497855784,0.003897440536348773,-0.01683170557991731,-0.023919485011185793,-0.026107003158609365
2017-04-12,-0.007281552246932721,0.05869560812431396,0.21838840114130886,0.015337811707121007,0.046349823074732566
2017-04-13,-0.03341483323985117,0.07821359582178644,-0.05652445154572294,-0.017441617607223514,-0.004357719253901382
2017-04-14,0.018132528717769603,-0.04308111646093915,0.07141964196428563,-0.025440020757309556,-0.001849284197502743
2017-04-15,-0.010729213252448688,0.022011465909090866,-0.015824288548924703,-0.006120495520980818,-0.011224485402083095
2017-04-16,0.015026920181539172,0.0009025518980936287,0.02116762709528275,-0.008958563046793877,-0.009782130294468505
2017-04-17,0.021855670094845348,-0.0019591997576247078,-0.033996683250414605,0.0156669921906043,0.017464487282855767
2017-04-18,0.023444794447323947,0.06225082404944016,-0.008583733905579427,0.033791085201064996,0.0002694278361312641
2017-04-19,-0.004067748154615858,-0.04932462021553563,-0.07532463529543876,-0.033536348717356,-0.10550976996196182
2017-04-20,0.034650682355823914,0.03876533086172351,0.0836625711610488,-0.008018872603684501,0.022447335765753307
2017-04-21,0.01633949394730183,-0.006598323042559584,0.1150543793334593,0.03561103185924863,0.11220461775915846
2017-04-22,0.013554216867469826,0.01374242553896221,0.20105229653474388,0.0009679093067143096,-0.015247601472252459
2017-04-23,0.004601462667161993,0.01615804520453712,0.07384766101775853,0.002958851338395574,-0.0005976282384231313
2017-04-24,-0.0035457632330201383,0.008021914678635111,-0.028199080330277737,-0.03674831477491736,-0.02856633093525185
2017-04-25,0.017738612922799657,0.005255984031621974,0.029917053005283245,0.012490205593276738,0.037910296196498994
2017-04-26,0.01992877144301075,0.06711048104581852,-0.023943362638833454,-0.005074337118775363,0.022328921910422572
2017-04-27,0.029137612174905625,0.18531574706956788,-0.01599630811808128,0.08880856395654213,0.06255798183163819
2017-04-28,-0.018119604014981472,0.11566482690756752,-0.03311895880639437,0.032696525959871714,0.25695871277607574
2017-04-29,0.008022610351772874,-0.030982214634146188,0.09389140271493202,0.02912185418786528,0.1914690813773383
2017-04-30,0.007336190747585292,0.13741498292063503,-0.0059025019943862445,0.028566782449816586,-0.03508771929824561
2017-05-01,0.06613539292486958,-0.025345972687859097,0.02545561984810374,-0.023275366083178928,0.08019581818181831
2017-05-02,0.020854248372685236,0.010833186852185372,-4.898310778411741e-05,0.003909369454316858,-0.023747714429555478
