date,USDT_BTC,USDT_ETH,USDT_LTC,USDT_XMR,USDT_XRP
2017-05-03,0.034389371467059116,0.041720081379842844,0.32579711826086966,0.09712685177705982,0.14040644897663612
2017-05-04,-0.007255065176127284,0.15617715466200477,0.08516679472241506,0.0031341647752265445,0.2548481739540085
2017-05-05,-0.03771969916956408,-0.07950411411628566,0.05513127773438953,0.04365092220183486,0.1268379518072289
2017-05-06,0.035509794414928075,0.05789752978841656,0.09685715076758572,0.03377389854895929,0.10568490246991402
2017-05-07,0.013730511471489182,-0.018530745548654082,0.0737441270526884,0.1470472826530611,0.401125788109697
2017-05-08,0.05278792346387662,-0.06127976226989729,-0.06853056789833933,-0.10595646492353739,0.3554810225074716
2017-05-09,0.030978706720828475,-0.005733707976883773,0.183559985940839,-0.05000503996681582,-0.18533609035966958
2017-05-10,0.02359154468527569,-0.0003896702102051952,-0.05232364969049308,0.048594401310841695,0.18671249999999984
2017-05-11,0.03339070700055635,0.006089621516529142,-0.03789131543392721,-0.0011388980988507047,-0.016038425482161722
2017-05-12,-0.06687641425313307,-0.022410528760310133,-0.10452192218734768,-0.02376505666666673,0.13941234516834466
2017-05-13,0.04982171429608284,0.03448521471551347,0.05927961626572942,-0.003860010706507322,0.027837751694128388
2017-05-14,0.0020952375061453754,0.002225865758678003,-0.008134802840536026,-0.009122948864826896,0.013249899189176295
2017-05-15,-0.03006663564622125,0.021077494456762658,-0.11541741331479882,-0.016175799562924698,0.2449255751014885
2017-05-16,0.008978426957279906,-0.03910036341549983,-0.07558139803272046,-0.0516552840017519,0.28774655797101434
2017-05-17,0.04812534957383874,0.009588012429378567,0.09180716333368677,0.030730909618492452,0.10292653960596554
2017-05-18,0.03691655056178056,0.10130507998423455,0.11451691656848806,0.1190489184652801,-0.061224464285714375
2017-05-19,0.012797862440942831,0.26598928749999984,-0.05849533654385264,0.024691083788784818,-0.1277174421815912
2017-05-20,0.054705876588079905,-0.011345491926081919,-0.0018334817004930226,0.11049460884041418,0.08566981575295363
2017-05-21,-0.021019147462472354,0.18869762910035726,-0.0595387425522903,-0.026291431355932038,-0.06456241032998555
2017-05-22,0.029049729232048405,0.0587596311475409,-0.057309942300194816,0.044408137394250646,-0.08530030674846623
2017-05-23,0.07411241954332692,0.08385411555859035,0.2717121598608041,0.5454412136111111,0.06305301180011136
2017-05-24,0.06419233239240474,0.09398273809523805,0.08878065040650407,-0.19124228077844707,-0.09777474975000322
2017-05-25,-0.0749267476589629,-0.1034451988719679,-0.1940274838668632,-0.1510347117815295,-0.18729370629370623
2017-05-26,-0.035824460253393586,-0.07082452739156542,-0.10023250264602435,-0.029393636125654488,0.11354018775222219
2017-05-27,-0.07417865125671885,-0.02095104857229224,-0.09282780971382487,-0.13700059700630118,-0.21568506239360552
2017-05-28,0.04274911471043952,0.08072769019959503,0.03412965836604376,0.09373464033734935,0.06533118226600987
2017-05-29,0.07286957366645841,0.16666666673868313,0.09140934169674941,0.14650588827417987,0.038091579838051226
2017-05-30,-0.03035795197553237,0.20105783063492066,-0.051226147004265754,-0.021041685083800665,-0.12877474387527843
2017-05-31,0.02663551386928331,-0.04184961638718787,0.0429991709797406,0.025114899232407062,0.20972404171643277
2017-06-01,0.05352537649415723,-0.027862381837394312,0.07317073170731692,0.04601403753632849,0.3587256515478783
2017-06-02,0.04035467890852984,0.01872871731933401,0.027651514772727426,0.011142174240518887,-0.11047373481238454
2017-06-03,0.019643209451827293,0.0019837048283186665,-0.026589634731511103,-0.03939894112111164,-0.010427940348026965
2017-06-04,0.011505372817701254,0.11779191588247273,0.037539889622113964,0.03572431062916315,0.01876391391921972
2017-06-05,0.061124809587082884,0.0035233160621761517,0.08601831678832128,0.13258755667246946,-0.020117932708983766
2017-06-06,0.07992978463576517,0.08219748042131347,0.0016120962522727655,0.1585747043032817,-0.0039790442477875
2017-06-07,-0.07044824008432882,-0.043893166185608345,-0.056272374564904526,-0.06474640270948673,-0.041008413228822205
2017-06-08,0.05386333744016647,0.02764766913840555,0.06377212904985252,0.08076715083240216,0.05357965178551782
2017-06-09,0.010078815233142135,0.08322396118699094,-0.012656701636478362,-0.014724568526298443,-0.015106917844328827
2017-06-10,-0.0015196609672485373,0.16908819949062992,-0.030556981966485153,-0.0784436737366333,-0.1071428188775646
2017-06-11,0.04455469061927042,0.027607582738671477,0.16289822898389228,0.14249077319356118,0.07453165018733987
2017-06-12,-0.12462969110346933,0.15373155213548673,-0.15929563430641802,-0.15866209233573325,-0.10998778184454017
2017-06-13,0.04112115944811379,-0.010866932262133866,0.07230326038296542,0.04253651763506627,0.08747175239840854
2017-06-14,-0.1083370921500586,-0.1236432100964987,-0.06239901261034786,-0.12000090438875943,-0.026153461538461653
2017-06-15,-0.005157902814240223,0.011846058700172524,0.016886829731819875,0.012317184888888999,-0.05217260972645743
2017-06-16,0.02549203612795381,0.028185840768624626,0.16384123818094398,0.042712275450693005,0.024626068778952126
2017-06-17,0.07069720563009985,0.04603290728866316,0.3619925916588338,0.0911238389665523,0.045071167141114366
2017-06-18,-0.04405108920700518,-0.042786615578716436,-0.048076296750108494,-0.040621467716061344,0.024121790157325407
2017-06-19,0.03641098393451814,0.022922636220392256,0.08877468671614452,0.009592388661917362,0.06733407834406857
2017-06-20,0.03288864067011876,-0.025769022464986024,-0.0537954509200993,0.010036513529822155,0.06580018725325121
2017-06-21,-0.01799100560563982,-0.07274417939009925,-0.02026065191011228,-0.05095932327132824,-0.10049375310781428
2017-06-22,0.02037266025572526,-0.004339999875968892,0.05049724210080475,0.0331650032974522,0.028592499071667277
2017-06-23,-0.0012629609164100941,0.007803323695187103,-0.014064914847161436,0.024863273520141504,0.046931559123690736
2017-06-24,-0.06236627772659176,-0.08534860110488218,-0.07997022107461393,-0.08446419195145849,-0.06901348275862063
2017-06-25,-0.008656040042229973,-0.07005950591413201,-0.0323676729864425,-0.041664875580908034,-0.059210791192983336
2017-06-26,-0.03486278768607054,-0.08628519527702094,-0.056965174129353424,-0.03521953347632889,-0.03543307086614178
2017-06-27,0.0478902896122575,0.11332007952286283,0.042891057768398966,0.0016160335081407684,0.04489844897959183
2017-06-28,0.0011952191314739125,0.11428571428571432,0.04362820897409958,0.08130555555555552,0.024218777709947847
2017-06-29,-0.017717977250157335,-0.08383916669871805,-0.050415402058244685,-0.058065952509397945,-0.04839406448806871
2017-06-30,-0.018154261483418366,-0.03443221707287669,-0.01128407433535561,-0.020325000000000037,-0.022372542795674022
2017-07-01,-0.031819219782333596,-0.0778985507246377,-0.04179767512677479,-0.06740871856854191,-0.05054339582419476
2017-07-02,0.03775805625791495,0.0903137917485266,0.08955766144812416,0.041546978358208975,0.06304818652849731
2017-07-03,0.04160513219898543,-0.008954939667699335,0.12007481961331012,0.03561188622142564,0.025091433065764557
2017-07-04,0.02623433884242088,0.012727273390148675,0.13245033112582782,0.03741005556440302,0.010377783427117926
2017-07-05,-0.0015366477640592624,-0.048078994614003556,0.028006046978557464,0.02237686515210946,-0.023524280480532678
2017-07-06,-0.003483800308126672,-0.0009126777186827528,-0.0383310106366227,0.08719286801478576,-0.0008032530120481995
2017-07-07,-0.0436092958338703,-0.10185434191675768,-0.09889052974745138,-0.12657675339999996,-0.08182874123105865
2017-07-08,0.029177445482438502,0.032409589743124245,0.11597374179431075,0.06024390077185293,0.006824606791250298
2017-07-09,-0.029874324102378114,-0.0443811074511401,-0.06022111941176478,-0.03678200636478923,-0.028256736673327287
2017-07-10,-0.0635290939590375,-0.1416881140118582,-0.07821453717928817,-0.11027466744340098,-0.17728276526048192
2017-07-11,-0.01381885865284982,-0.06478988225456406,-0.01629696762134658,-0.07145409838102479,-0.046723454288466026
2017-07-12,0.040249411901106535,0.18634294105276927,0.07811781155085118,0.0964915153817969,0.11759775471815659
2017-07-13,-0.020479542885747493,-0.08411661790530978,-0.03512111955691177,-0.059424056692048643,-0.036242981112812656
2017-07-14,-0.05214693219710986,-0.04000434240156303,-0.06110233796880571,-0.06269210526315794,-0.03336837923728808
2017-07-15,-0.10354347172811729,-0.13485807987629284,-0.09745817115401756,-0.10157028668330637,-0.05510403969752342
2017-07-16,-0.026093552520859764,-0.079465913593318,0.07544746642231748,-0.08763437500000004,-0.14861592975695936
2017-07-17,0.15447483384754768,0.2115015972118528,0.026684077173633414,0.19244614789164172,0.17683435763341393
2017-07-18,0.034450306292644006,0.19198312236286919,0.0236903075706123,0.04993637671876194,0.025016124760501635
2017-07-19,-0.021739130377882887,-0.14079918141592918,-0.07637967142471147,-0.04113662975202992,-0.0880857192594986
2017-07-20,0.2688888890467951,0.1712360712235237,0.12204124198323818,0.16407703116033567,0.1826612889993009
2017-07-21,-0.06595480573029777,-0.04773857790906122,0.013688862423332449,-0.012244990061250238,-0.038828467944549194
2017-07-22,0.06761204333746673,0.07354241106636139,0.03206915388702325,0.11661684189564792,0.07776103941321977
2017-07-23,-0.03356837567615034,-0.02095580817204301,-0.03928385254738376,-0.05313190888888897,-0.005353402012127528
2017-07-24,0.006517627732257614,-0.0036365272272006477,-0.0003657074529204163,0.07681783369656325,-0.02184989726372466
2017-07-25,-0.07343334555634495,-0.1049382716049383,-0.06604860872072393,-0.1153693608515517,-0.09329846579180934
2017-07-26,-0.015451813233840594,4.142118226591052e-05,-0.0001404331501698719,0.13247496846420703,-0.011172338718918318
2017-07-27,0.05686041700344857,-0.0010266006789565463,-0.007222260685498472,-0.012209177257874404,5.2842001603936595e-05
2017-07-28,0.04493677981643218,-0.05818540401416661,-0.051674640430621865,-0.03156718802079661,-0.05789155331632678
2017-07-29,-0.02544146175231965,0.08586387434554976,0.03430877848059377,0.000801945814656424,0.04915487377024874
2017-07-30,0.012504597267239737,-0.061078013452266156,-0.02414626487215943,-0.09638029987827323,-0.041209144196951986
2017-07-31,0.037050490374137324,0.02956662270054644,0.05485877323656241,0.003280672552133268,-0.003482979612608017
2017-08-01,-0.04151219444133103,0.12773704424160792,0.024964268108714327,0.10789578045335091,0.09565085302755505
2017-08-02,-0.013697395228276621,-0.03801857576293666,-0.03300943484601415,-0.017003794443933296,-0.0455851383411604
2017-08-03,0.03552797330492763,0.0326246872671192,0.017198470879178807,0.0026436866931203173,0.024347315928424873
2017-08-04,0.024373051730557815,-0.016028495102404228,0.012653654488403276,0.03192451722408762,-0.005729324169530425
2017-08-05,0.1374520723490933,0.1497285067873304,0.071415646508729,0.08243347899311759,0.059922986024281366
2017-08-06,-0.008455810245429851,0.04100909126687391,-0.015715998708995427,-0.017111744387223515,-0.020120512643675537
2017-08-07,0.05264787861990894,0.01899971320554994,0.011069835372267134,0.055729552086563494,-0.0072104805295395424
2017-08-08,0.003530450135344365,0.09979282001683476,0.0637076312106506,0.029851811496449,0.09464184357541905
2017-08-09,-0.02247551488419819,-0.008208702928170886,-0.027398522611008724,-0.01813511349611796,-0.06375534989149023
2017-08-10,0.024451667154126167,0.013605442176870763,-0.016042869944538185,-0.03441274439329267,-0.0141838087516718
2017-08-11,0.06600698053890564,0.03530755033557065,0.00333237093342742,0.021489249695740398,-0.018274381808981666
2017-08-12,0.03464878326994025,0.010039327904540762,-0.009469496755835749,-0.02300503083176797,-0.010936864146038894
2017-08-13,0.06834629284687099,-0.06327277928934771,-0.030582871551079305,-0.055213727797662204,-0.05047858769931668
2017-08-14,0.040000000000000036,0.04144541732598306,0.009132390018805392,0.04649232789173463,0.01696976465064881
2017-08-15,-0.008838987099856643,-0.060953181250000044,-0.05885426147814943,0.0013648573910922668,-0.06822841188796547
2017-08-16,0.05591708845263921,0.058250756658839054,0.024897621650895152,-0.0022908983990048704,0.017486617562125772
2017-08-17,-0.027162748228776956,-0.006915247511031897,-0.005255873872417216,-0.028812579546049544,-0.017162950743619065
2017-08-18,-0.040356640075082106,-0.02703290100420097,0.06557602853325761,-0.015677965889830503,-0.006601646823097385
2017-08-19,0.011643188036674745,-0.0023658695879954506,-0.03388966967329643,0.1974194078352518,-0.02839581895438692
2017-08-20,-0.015170919075391254,0.021603082261246298,0.02194568268063013,-0.006057655480763202,0.043236199556472066
2017-08-21,-0.019841012159483085,0.07899058111545343,0.04642657595859956,0.40417914803883437,0.22569424736433308
2017-08-22,0.017655883818094686,-0.03356545174350267,-0.03920900056910748,0.1584891128367305,0.24102558974358979
2017-08-23,0.017586933317744746,0.020225642966991586,0.1722157624393883,0.004702612227447833,0.01652896762516387
2017-08-24,0.044729206963249446,0.0269232227488152,-0.07939928625698078,-0.04838834607681508,-0.11727849593495931
2017-08-25,0.007174265426984627,0.009164940933083843,0.01967971149901282,0.25581227848837207,-0.005753824243381778
2017-08-26,0.000677849055464641,0.013720508989719216,0.01795907039064315,0.27963133639716675,-0.029643578127934722
2017-08-27,-0.007642194201999852,0.0443997334408035,0.16850771462867065,-0.052593060781476075,-0.03751178997613358
2017-08-28,0.013499733016119508,0.0001216569551840685,0.02894748247654433,0.09981056603133198,0.1175692298719786
2017-08-29,0.04794281315749105,0.07285228738128136,0.023736701949751193,-0.07361111118055552,-0.025824225978573923
2017-08-30,-0.0036171114182926845,0.029471024280001368,0.028665347892417925,0.004497750375149767,0.05521534432977204
2017-08-31,0.030996052235397364,0.010692119019972468,0.11261812861561982,0.04877725712959324,0.11720263328296987
2017-09-01,0.03899029534928378,0.004642884908883316,0.19928317260121164,0.017789347071005768,-0.019812674645002915
2017-09-02,-0.07919983678970721,-0.11461141488174842,-0.10915690415897428,-0.1511239736649005,-0.11880646725283195
2017-09-03,0.02066726889824877,0.01687980571262848,0.014203084832904889,0.03765606984022396,0.02891785761609822
2017-09-04,-0.08584063909664974,-0.15444812418349918,-0.15455294265255692,-0.1658372502424753,-0.11969073039897449
2017-09-05,0.04204274980557887,0.0657294625944056,0.10073451962158497,0.12715069925212652,0.06188586880316116
2017-09-06,0.04629564041894718,0.0653485443354429,0.10649598452736586,0.038313915057010206,0.07441860465116279
2017-09-07,0.005374127376689408,-0.004901646587614494,-0.013748236676923153,-0.0008130072372927177,-0.01948038961038967
2017-09-08,-0.06775418167979985,-0.08897014928358216,-0.08485841742213329,-0.05165337059559316,-0.0652397706084189
2017-09-09,0.004647361420161644,-0.007519322924933847,-0.03235923746872993,-0.004734381081802241,0.0033773810921637892
2017-09-10,-0.021074384262472434,-0.015384311134559292,-0.052633158117249,-0.03205258620689666,0.01761287948608503
2017-09-11,-0.007042553189125278,-0.0016326779241837563,0.01152617565481373,0.0010518169001416666,-0.010731661781384405
2017-09-12,-0.013432952664239495,-0.011227751296500443,-0.032118284558823484,-0.010616844572953754,-0.021065045506178603
2017-09-13,-0.06752003852179744,-0.06083466079167221,-0.06245763746715982,-0.01186880184006145,-0.05423811229729414
2017-09-14,-0.1653726707561216,-0.19529795147125373,-0.27278616527270005,-0.22066419173024,-0.13727400376505083
2017-09-15,0.14604651156038795,0.161508697026449,0.1543490382955366,0.1691874194727383,0.07828463374810402
2017-09-16,-0.0026525560633117173,-0.018182975807623847,0.0024324774562587415,-0.03735920238790014,-0.01184789005012099
2017-09-17,-0.0022243531597725408,0.015224549318819447,-0.021858449687048642,-0.024761638291470822,-0.004362397670457763
2017-09-18,0.10875573753310364,0.15262806791659478,0.1073045922425675,0.07978378816230935,0.06596862307963991
2017-09-19,-0.04364884747425213,-0.0468285212529439,-0.06376067273644093,-0.03555768956015348,-0.04431606740095051
2017-09-20,-0.006164713053846138,0.004393780875027398,-0.0190158361873084,-0.026262856347686214,-0.016270894519749945
2017-09-21,-0.07119727463500747,-0.09588488855286603,-0.09995265865182157,-0.10070602507343684,-0.05840267382882869
2017-09-22,-0.0027777777805477744,0.01971432260700401,0.01763821089666462,0.020756926564071465,0.011393687542013753
2017-09-23,0.054317548743732624,0.0918125425090468,0.04381001232277315,0.05142057131428568,0.03672612625729066
2017-09-24,-0.033169089289387554,-0.010338290422393426,-0.03819300279233584,-0.028359998285678256,-0.024627497190602088
2017-09-25,0.07282559920979836,0.04177882703691438,0.10302678362794926,0.052613149987358776,0.05098102585320974
2017-09-26,-0.011520248431235003,-0.02084223576483135,0.00015270089720531566,-0.004179893786273814,0.027747216186980728
2017-09-27,0.08278624969689985,0.07579602805013841,0.0893545544234633,0.09391675549626477,0.11212281630492305
2017-09-28,-0.0028537868134220767,-0.024282298723816487,-0.038579996381783443,-0.042192195028506685,-0.037688594821020494
2017-09-29,-0.005236387729874781,-0.03330264876212263,-0.032414845323145425,-0.03234316615278987,-0.025535809382536967
2017-09-30,0.047247819964264526,0.03376849294433937,0.04598252560801974,0.011043158320439117,0.01032644670050753
2017-10-01,0.010949252297672851,0.0052840590409859445,-0.009341606488708631,-0.027746468212612063,0.04956778557425601
2017-10-02,-0.002672567020529537,-0.024625881977367925,-0.030591701147917205,-0.01732711621916161,-0.026807084729535635
2017-10-03,-0.020931606453078788,-0.016439140727028012,-0.02333581717801736,0.016354754820061324,-0.001612149532710383
2017-10-04,-0.02218199943140675,-0.0007385917976723277,-0.01696176613046496,-0.03545341645680489,0.05846469160193091
2017-10-05,0.02462797192493804,0.009817239619261287,0.011082803961773413,0.01875085685616318,0.10342956417215943
2017-10-06,0.012640708978783,0.0496767799933866,0.007383605962274498,-0.00563145364405826,-0.016737179155660753
2017-10-07,0.015638025924393117,0.006414013659210349,0.008433048980999613,0.00401555858876379,0.031901702311040836
2017-10-08,0.03851351355630617,-0.0032102729052969625,0.01520912566829069,-0.01635957335677196,0.1682632099600221
2017-10-09,0.03831219904635019,-0.04380032203039619,-0.06367040861423212,-0.05370370377777778,-0.10868947006012342
2017-10-10,-0.0036881397250310144,0.002357710811721203,0.011674406357972122,0.019735929629724813,0.031260898772550005
2017-10-11,0.010482180295597443,0.015793001315384192,0.005228651182350275,0.007256617950244015,0.015615139391020438
2017-10-12,0.1289532365142554,0.007575249546409646,0.17256118770696127,-0.0010007294519484011,-0.0642110238982011
2017-10-13,0.03768675655475784,0.1096884352715446,-0.010442876827184921,0.08547073807714045,0.060531308215715285
2017-10-14,0.03295707080466226,0.005561922692307819,0.0847457627118644,0.05130931120371862,-0.01819244081161986
2017-10-15,-0.02018361741696939,-0.008532218631177146,0.02503866109375008,-0.05282715782964009,0.04068485915492959
2017-10-16,0.008748906386701671,-0.006717155024037025,-0.011470212334434904,0.013296175023501666,-0.030878681709577527
2017-10-17,-0.02699271156808336,-0.055350470191750545,-0.08826024672320731,-0.050559750065250264,-0.10870210428947968
2017-10-18,-0.008269534252623112,-0.00852253997760688,0.024702814007223184,-0.02065252097852277,-0.056905939036280495
2017-10-19,0.024025682406343174,-0.02010495967452197,-0.014655138650382815,-0.008407297320067841,-0.011041188455527151
2017-10-20,0.0518453611357268,-0.013646818033098862,0.010067161593996454,0.023461650066376016,-0.0256473600339866
2017-10-21,0.0028936321695594014,-0.01322343234323442,-0.03828959469171789,-0.028603256805446398,0.005220306513409767
2017-10-22,-0.0075972260268419856,-0.01703529811537574,-0.02842253466603617,-0.01529542409119955,-0.04567673543284578
2017-10-23,-0.010678690619613351,-0.03062219900342933,-0.03042513116151957,-0.010360034677359575,-0.04306377775540049
2017-10-24,-0.0663118644051971,0.03738424011934027,0.014303077973971234,0.02631579379501381,0.0602820023736792
2017-10-25,0.036405652090488516,0.004768147922444177,0.011832373759249393,0.0017611047293446536,-0.009013304463834082
2017-10-26,0.029896782623416884,-0.0065998781025053965,-0.011458872379214613,0.010186756465268676,0.00297909632571991
2017-10-27,-0.021001397360508545,0.0006776269906350052,-0.008777817232005658,-0.0304053946946522,-0.012361040215893015
2017-10-28,-0.006516408710796839,-0.007723576997860193,-0.013489811133380769,-0.0003397269452940499,-0.008035866718034357
2017-10-29,0.0762371043888792,0.03782602723001993,0.04648533110263431,0.028223879459432943,0.016672268826034564
2017-10-30,-0.004874086108854536,0.009210526315789558,-0.009078801157501593,0.004404352768361486,0.0039035420199233783
2017-10-31,0.05306475566204094,-0.007496740710560612,-0.00831176156583635,-0.015634926066705024,-0.019727780384960814
2017-11-01,0.04492536417130322,-0.05160930279993581,-0.05028281259254519,-0.017142857142857126,-0.03465994949494955
2017-11-02,0.020061274448689437,-0.009643740380672505,-0.002464990059283134,-0.03705500279069773,0.001374247510938842
